city,title,title
Atlanta,American (New),50
Atlanta,American (Traditional),24
Atlanta,Asian Fusion,9
Atlanta,Bakeries,2
Atlanta,Barbeque,7
Atlanta,Bars,11
Atlanta,Beer Bar,1
Atlanta,Beer Gardens,1
Atlanta,Beer Wine & Spirits,1
Atlanta,Breakfast & Brunch,15
Atlanta,Breweries,3
Atlanta,Buffets,1
Atlanta,Burgers,15
Atlanta,Cafes,4
Atlanta,Cajun/Creole,3
Atlanta,Caribbean,2
Atlanta,Chicken Shop,2
Atlanta,Chicken Wings,3
Atlanta,Chinese,2
Atlanta,Cocktail Bars,13
Atlanta,Coffee & Tea,2
Atlanta,Comfort Food,3
Atlanta,Cuban,1
Atlanta,Delis,3
Atlanta,Desserts,4
Atlanta,Dive Bars,2
Atlanta,Ethiopian,1
Atlanta,Fast Food,3
Atlanta,French,2
Atlanta,Gastropubs,8
Atlanta,German,1
Atlanta,Gluten-Free,1
Atlanta,Halal,1
Atlanta,Hawaiian,1
Atlanta,Hot Dogs,2
Atlanta,Indian,1
Atlanta,Italian,10
Atlanta,Japanese,2
Atlanta,Juice Bars & Smoothies,1
Atlanta,Korean,9
Atlanta,Latin American,1
Atlanta,Mediterranean,7
Atlanta,Mexican,2
Atlanta,Middle Eastern,1
Atlanta,Modern European,1
Atlanta,Mongolian,1
Atlanta,Music Venues,2
Atlanta,Noodles,3
Atlanta,Pakistani,1
Atlanta,Persian/Iranian,1
Atlanta,Pizza,5
Atlanta,Poke,2
Atlanta,Pubs,2
Atlanta,Salad,6
Atlanta,Sandwiches,4
Atlanta,Seafood,9
Atlanta,Seafood Markets,1
Atlanta,Soul Food,6
Atlanta,Soup,3
Atlanta,Southern,24
Atlanta,Spanish,2
Atlanta,Specialty Food,1
Atlanta,Sports Bars,1
Atlanta,Steakhouses,5
Atlanta,Sushi Bars,5
Atlanta,Tapas Bars,5
Atlanta,Tapas/Small Plates,7
Atlanta,Tex-Mex,1
Atlanta,Thai,2
Atlanta,Turkish,1
Atlanta,Vegan,1
Atlanta,Vegetarian,4
Atlanta,Venues & Event Spaces,1
Atlanta,Vietnamese,3
Atlanta,Wine Bars,3
Auckland,American (Traditional),2
Auckland,Asian Fusion,10
Auckland,Bagels,2
Auckland,Bakeries,1
Auckland,Barbeque,4
Auckland,Bars,20
Auckland,Beer Bar,3
Auckland,Beer Wine & Spirits,1
Auckland,Bistros,4
Auckland,Brasseries,2
Auckland,Brazilian,1
Auckland,Breakfast & Brunch,23
Auckland,British,1
Auckland,Burgers,7
Auckland,Cafes,27
Auckland,Chinese,8
Auckland,Cocktail Bars,6
Auckland,Coffee & Tea,17
Auckland,Creperies,1
Auckland,Dance Clubs,1
Auckland,Delicatessen,1
Auckland,Delis,1
Auckland,Desserts,11
Auckland,Dim Sum,1
Auckland,Diners,1
Auckland,Fast Food,10
Auckland,Filipino,1
Auckland,Fish & Chips,4
Auckland,Florists,1
Auckland,Food Court,1
Auckland,Food Trucks,1
Auckland,French,5
Auckland,Gastropubs,5
Auckland,Greek,1
Auckland,Grocery,1
Auckland,Hookah Bars,1
Auckland,Ice Cream & Frozen Yogurt,1
Auckland,Imported Food,1
Auckland,Indian,4
Auckland,Italian,14
Auckland,Japanese,10
Auckland,Kebab,1
Auckland,Korean,4
Auckland,Kosher,1
Auckland,Latin American,1
Auckland,Lebanese,1
Auckland,Live/Raw Food,4
Auckland,Lounges,2
Auckland,Malaysian,7
Auckland,Mediterranean,2
Auckland,Mexican,4
Auckland,Middle Eastern,1
Auckland,Modern European,16
Auckland,Music Venues,1
Auckland,New Zealand,5
Auckland,Organic Stores,1
Auckland,Patisserie/Cake Shop,1
Auckland,Pizza,14
Auckland,Pubs,3
Auckland,Ramen,1
Auckland,Salad,1
Auckland,Sandwiches,2
Auckland,Seafood,16
Auckland,Soup,5
Auckland,Southern,1
Auckland,Spanish,1
Auckland,Steakhouses,7
Auckland,Street Vendors,2
Auckland,Sushi Bars,2
Auckland,Tapas Bars,2
Auckland,Tapas/Small Plates,5
Auckland,Thai,5
Auckland,Vegetarian,4
Auckland,Venues & Event Spaces,3
Auckland,Vietnamese,6
Auckland,Wine Bars,9
Auckland,Wineries,1
Austin,American (New),42
Austin,American (Traditional),19
Austin,Asian Fusion,11
Austin,Bakeries,2
Austin,Barbeque,6
Austin,Bars,16
Austin,Beer Bar,2
Austin,Beer Gardens,1
Austin,Beer Wine & Spirits,1
Austin,Brasseries,1
Austin,Brazilian,2
Austin,Breakfast & Brunch,21
Austin,Breweries,1
Austin,Burgers,8
Austin,Butcher,1
Austin,Cafes,6
Austin,Cajun/Creole,5
Austin,Caribbean,2
Austin,Chicken Shop,2
Austin,Chicken Wings,1
Austin,Chinese,5
Austin,Cocktail Bars,10
Austin,Coffee & Tea,6
Austin,Coffee Roasteries,1
Austin,Cuban,1
Austin,Delis,3
Austin,Desserts,2
Austin,Dim Sum,1
Austin,Diners,3
Austin,Fast Food,1
Austin,Food Trucks,7
Austin,French,8
Austin,Gastropubs,4
Austin,German,2
Austin,Gluten-Free,3
Austin,Greek,2
Austin,Grocery,1
Austin,Hawaiian,3
Austin,Ice Cream & Frozen Yogurt,1
Austin,Imported Food,1
Austin,Italian,14
Austin,Izakaya,1
Austin,Japanese,4
Austin,Korean,3
Austin,Latin American,2
Austin,Lounges,2
Austin,Mediterranean,3
Austin,Mexican,4
Austin,Modern European,2
Austin,Music Venues,2
Austin,Noodles,1
Austin,Pan Asian,1
Austin,Peruvian,2
Austin,Pizza,9
Austin,Poke,3
Austin,Pubs,3
Austin,Ramen,2
Austin,Salad,7
Austin,Sandwiches,11
Austin,Seafood,9
Austin,Smokehouse,1
Austin,Soul Food,1
Austin,Soup,1
Austin,Southern,8
Austin,Spanish,1
Austin,Specialty Food,1
Austin,Steakhouses,3
Austin,Sushi Bars,3
Austin,Tacos,2
Austin,Tapas Bars,4
Austin,Tapas/Small Plates,2
Austin,Tex-Mex,4
Austin,Thai,7
Austin,Turkish,1
Austin,Vegan,1
Austin,Vegetarian,4
Austin,Venues & Event Spaces,1
Austin,Vietnamese,7
Austin,Wine Bars,8
Beckett Ridge,Italian,1
Boston,American (New),24
Boston,American (Traditional),9
Boston,Asian Fusion,4
Boston,Bakeries,1
Boston,Bars,8
Boston,Brasseries,1
Boston,Breakfast & Brunch,10
Boston,British,1
Boston,Bubble Tea,1
Boston,Burgers,4
Boston,Cafes,1
Boston,Caterers,1
Boston,Chinese,4
Boston,Cocktail Bars,9
Boston,Desserts,1
Boston,Diners,1
Boston,French,1
Boston,Gastropubs,1
Boston,Gluten-Free,1
Boston,Greek,3
Boston,Hot Pot,1
Boston,Italian,18
Boston,Izakaya,1
Boston,Japanese,2
Boston,Jazz & Blues,1
Boston,Korean,1
Boston,Latin American,2
Boston,Lounges,4
Boston,Mediterranean,4
Boston,Mexican,2
Boston,Modern European,1
Boston,Noodles,1
Boston,Peruvian,1
Boston,Pizza,6
Boston,Pubs,1
Boston,Ramen,1
Boston,Salad,3
Boston,Sandwiches,8
Boston,Seafood,18
Boston,Soup,2
Boston,Spanish,2
Boston,Steakhouses,2
Boston,Sushi Bars,4
Boston,Taiwanese,2
Boston,Tapas Bars,1
Boston,Tapas/Small Plates,1
Boston,Vietnamese,1
Boston,Wine Bars,5
Butler,Mexican,1
Chelmsford,American (Traditional),2
Chelmsford,Bars,1
Chelmsford,Breakfast & Brunch,1
Chelmsford,Desserts,1
Chelmsford,Greek,1
Chelmsford,Italian,3
Chelmsford,Live/Raw Food,1
Chelmsford,Mediterranean,1
Chelmsford,Pizza,1
Chelmsford,Salad,1
Chelmsford,Seafood,1
Chelmsford,Tapas Bars,1
Chicago,American (New),54
Chicago,American (Traditional),26
Chicago,Asian Fusion,11
Chicago,Barbeque,4
Chicago,Bars,23
Chicago,Basque,1
Chicago,Beer Bar,1
Chicago,Beer Wine & Spirits,1
Chicago,Breakfast & Brunch,15
Chicago,Breweries,3
Chicago,Burgers,11
Chicago,Cafes,3
Chicago,Cafeteria,1
Chicago,Cajun/Creole,6
Chicago,Cantonese,2
Chicago,Caribbean,1
Chicago,Chicken Shop,1
Chicago,Chicken Wings,2
Chicago,Chinese,5
Chicago,Cocktail Bars,22
Chicago,Coffee & Tea,3
Chicago,Comfort Food,1
Chicago,Cuban,3
Chicago,Delis,1
Chicago,Desserts,3
Chicago,Dim Sum,2
Chicago,Diners,2
Chicago,Fish & Chips,1
Chicago,Food Court,1
Chicago,French,2
Chicago,Gastropubs,13
Chicago,Gluten-Free,2
Chicago,Hawaiian,1
Chicago,Hot Pot,1
Chicago,Hotels,1
Chicago,Indian,1
Chicago,Italian,11
Chicago,Jazz & Blues,1
Chicago,Korean,6
Chicago,Latin American,1
Chicago,Lounges,1
Chicago,Mediterranean,4
Chicago,Mexican,9
Chicago,Middle Eastern,1
Chicago,Modern European,3
Chicago,Mongolian,1
Chicago,Music Venues,1
Chicago,Noodles,2
Chicago,Pizza,6
Chicago,Poke,3
Chicago,Pop-Up Restaurants,1
Chicago,Portuguese,1
Chicago,Pubs,2
Chicago,Ramen,1
Chicago,Russian,1
Chicago,Salad,6
Chicago,Sandwiches,7
Chicago,Seafood,14
Chicago,Soul Food,1
Chicago,Soup,1
Chicago,South African,1
Chicago,Southern,4
Chicago,Spanish,3
Chicago,Sports Bars,1
Chicago,Steakhouses,3
Chicago,Sushi Bars,1
Chicago,Tacos,1
Chicago,Tapas Bars,3
Chicago,Tapas/Small Plates,4
Chicago,Tiki Bars,1
Chicago,Uzbek,1
Chicago,Vegetarian,2
Chicago,Venezuelan,1
Chicago,Venues & Event Spaces,1
Chicago,Whiskey Bars,1
Chicago,Wine Bars,10
Cincinnati,American (New),1
Cincinnati,Barbeque,1
Cincinnati,Cafes,1
Cincinnati,Italian,1
Cincinnati,Sandwiches,1
Cincinnati,Seafood,1
Cincinnati,Soul Food,1
Cincinnati,Southern,1
Dracut,Caribbean,1
Dracut,Italian,1
Dracut,Laotian,1
Dracut,Latin American,1
Dracut,Mediterranean,1
Dracut,Thai,1
East Perth,Modern Australian,1
Fairfield,American (Traditional),2
Fairfield,Asian Fusion,1
Fairfield,Barbeque,1
Fairfield,Bars,1
Fairfield,Breakfast & Brunch,1
Fairfield,Diners,1
Fairfield,Japanese,1
Fairfield,Pool Halls,1
Fairfield,Sushi Bars,1
Fairfield,Thai,1
Hamilton,American (New),5
Hamilton,American (Traditional),8
Hamilton,Asian Fusion,1
Hamilton,Barbeque,4
Hamilton,Bars,2
Hamilton,Beer Gardens,1
Hamilton,Breakfast & Brunch,2
Hamilton,Burgers,4
Hamilton,Chicken Wings,3
Hamilton,Chinese,3
Hamilton,Coffee & Tea,2
Hamilton,Comfort Food,1
Hamilton,Cupcakes,1
Hamilton,Delis,1
Hamilton,Desserts,3
Hamilton,Diners,1
Hamilton,Fast Food,3
Hamilton,Food Trucks,1
Hamilton,Gastropubs,1
Hamilton,Greek,1
Hamilton,Hot Dogs,1
Hamilton,Ice Cream & Frozen Yogurt,1
Hamilton,Indian,1
Hamilton,Irish,1
Hamilton,Italian,3
Hamilton,Japanese,1
Hamilton,Mediterranean,1
Hamilton,Mexican,6
Hamilton,Pizza,4
Hamilton,Restaurants,3
Hamilton,Salad,2
Hamilton,Salvadoran,1
Hamilton,Sandwiches,7
Hamilton,Seafood,1
Hamilton,Soup,1
Hamilton,Southern,2
Hamilton,Sports Bars,1
Hamilton,Steakhouses,3
Hamilton,Vegetarian,1
Houston,American (New),21
Houston,American (Traditional),6
Houston,Argentine,2
Houston,Asian Fusion,3
Houston,Bakeries,1
Houston,Barbeque,1
Houston,Bars,10
Houston,Beer Gardens,1
Houston,Breakfast & Brunch,8
Houston,Burgers,5
Houston,Butcher,1
Houston,Cajun/Creole,2
Houston,Chicken Shop,1
Houston,Chinese,2
Houston,Cocktail Bars,5
Houston,Coffee & Tea,1
Houston,Comfort Food,1
Houston,Delis,2
Houston,Desserts,2
Houston,Dim Sum,1
Houston,Empanadas,1
Houston,Food Court,1
Houston,Food Stands,1
Houston,Food Trucks,1
Houston,French,2
Houston,Gastropubs,5
Houston,Greek,1
Houston,Halal,2
Houston,Hawaiian,2
Houston,Hot Dogs,1
Houston,Italian,5
Houston,Izakaya,2
Houston,Japanese,1
Houston,Juice Bars & Smoothies,1
Houston,Korean,2
Houston,Kosher,1
Houston,Latin American,1
Houston,Lounges,1
Houston,Mediterranean,1
Houston,Mexican,4
Houston,Middle Eastern,1
Houston,Music Venues,1
Houston,Pasta Shops,1
Houston,Pizza,3
Houston,Poke,3
Houston,Portuguese,1
Houston,Ramen,4
Houston,Salad,2
Houston,Sandwiches,10
Houston,Seafood,9
Houston,Soul Food,2
Houston,Soup,1
Houston,South African,3
Houston,Southern,12
Houston,Steakhouses,2
Houston,Sushi Bars,1
Houston,Szechuan,1
Houston,Tacos,2
Houston,Tapas/Small Plates,4
Houston,Tea Rooms,1
Houston,Thai,1
Houston,Ukrainian,1
Houston,Vegan,1
Houston,Vegetarian,4
Houston,Vietnamese,1
Houston,Waffles,1
Houston,Wine Bars,2
Liberty Township,American (New),4
Liberty Township,Breakfast & Brunch,2
Liberty Township,Pubs,1
Liberty Township,Vegetarian,1
Liberty Township,Wine Bars,1
Liberty Township,Wine Tasting Room,1
Los Angeles,African,1
Los Angeles,American (New),23
Los Angeles,American (Traditional),7
Los Angeles,Asian Fusion,8
Los Angeles,Bakeries,3
Los Angeles,Barbeque,1
Los Angeles,Bars,7
Los Angeles,Beer Bar,1
Los Angeles,Brazilian,1
Los Angeles,Breakfast & Brunch,9
Los Angeles,Bubble Tea,1
Los Angeles,Burgers,2
Los Angeles,Cajun/Creole,2
Los Angeles,Caterers,2
Los Angeles,Chicken Shop,2
Los Angeles,Chinese,3
Los Angeles,Cocktail Bars,4
Los Angeles,Comfort Food,1
Los Angeles,Delis,2
Los Angeles,Desserts,1
Los Angeles,Diners,1
Los Angeles,Food Stands,1
Los Angeles,French,4
Los Angeles,Gastropubs,6
Los Angeles,Grocery,1
Los Angeles,Indonesian,1
Los Angeles,Italian,10
Los Angeles,Japanese,3
Los Angeles,Korean,7
Los Angeles,Latin American,3
Los Angeles,Lebanese,2
Los Angeles,Lounges,2
Los Angeles,Mediterranean,5
Los Angeles,Mexican,3
Los Angeles,Modern European,1
Los Angeles,New Mexican Cuisine,1
Los Angeles,Noodles,2
Los Angeles,Pizza,5
Los Angeles,Pop-up Shops,1
Los Angeles,Pubs,1
Los Angeles,Ramen,2
Los Angeles,Salad,4
Los Angeles,Sandwiches,3
Los Angeles,Seafood,6
Los Angeles,Soul Food,1
Los Angeles,Soup,2
Los Angeles,Southern,4
Los Angeles,Spanish,1
Los Angeles,Steakhouses,1
Los Angeles,Taiwanese,3
Los Angeles,Tapas/Small Plates,3
Los Angeles,Vegan,1
Los Angeles,Venues & Event Spaces,1
Los Angeles,Wine Bars,3
Lowell,American (New),8
Lowell,American (Traditional),8
Lowell,Art Galleries,1
Lowell,Asian Fusion,4
Lowell,Bakeries,1
Lowell,Barbeque,2
Lowell,Bars,5
Lowell,Beer Bar,1
Lowell,Beer Wine & Spirits,1
Lowell,Brazilian,1
Lowell,Breakfast & Brunch,4
Lowell,Bubble Tea,1
Lowell,Burgers,1
Lowell,Butcher,1
Lowell,Cafes,4
Lowell,Cajun/Creole,1
Lowell,Cambodian,7
Lowell,Caribbean,1
Lowell,Chicken Wings,2
Lowell,Chinese,2
Lowell,Coffee & Tea,2
Lowell,Delis,1
Lowell,Dim Sum,1
Lowell,Diners,4
Lowell,Dive Bars,1
Lowell,Dominican,1
Lowell,Egyptian,1
Lowell,Empanadas,1
Lowell,Fast Food,1
Lowell,Food Trucks,2
Lowell,Greek,2
Lowell,Hot Dogs,1
Lowell,Indian,3
Lowell,Irish,1
Lowell,Italian,3
Lowell,Juice Bars & Smoothies,1
Lowell,Korean,1
Lowell,Latin American,2
Lowell,Mediterranean,3
Lowell,Mexican,2
Lowell,Music Venues,2
Lowell,Pizza,8
Lowell,Portuguese,3
Lowell,Pubs,2
Lowell,Ramen,1
Lowell,Restaurants,1
Lowell,Salad,3
Lowell,Sandwiches,7
Lowell,Seafood,2
Lowell,Soup,1
Lowell,Spanish,3
Lowell,Specialty Food,1
Lowell,Sports Bars,2
Lowell,Steakhouses,1
Lowell,Sushi Bars,2
Lowell,Tapas Bars,1
Lowell,Thai,3
Lowell,Vegan,2
Lowell,Vegetarian,2
Lowell,Vietnamese,3
Mason,American (New),1
Mason,Cafes,1
Mason,Lebanese,1
Mason,Mediterranean,1
Melbourne,American (Traditional),3
Melbourne,Asian Fusion,13
Melbourne,Australian,7
Melbourne,Bars,11
Melbourne,Beer Bar,1
Melbourne,Beer Gardens,1
Melbourne,Breakfast & Brunch,5
Melbourne,Burgers,4
Melbourne,Cafes,8
Melbourne,Chicken Shop,2
Melbourne,Chinese,2
Melbourne,Chocolatiers & Shops,1
Melbourne,Cocktail Bars,6
Melbourne,Coffee & Tea,2
Melbourne,Delis,1
