city,title,title
Melbourne,Desserts,2
Melbourne,Dim Sum,1
Melbourne,Fast Food,4
Melbourne,Fish & Chips,1
Melbourne,French,2
Melbourne,Gastropubs,1
Melbourne,Gluten-Free,1
Melbourne,Greek,1
Melbourne,Indian,1
Melbourne,Italian,9
Melbourne,Japanese,4
Melbourne,Korean,4
Melbourne,Malaysian,2
Melbourne,Mediterranean,3
Melbourne,Mexican,1
Melbourne,Middle Eastern,1
Melbourne,Modern Australian,4
Melbourne,Modern European,5
Melbourne,Noodles,1
Melbourne,Pizza,1
Melbourne,Ramen,2
Melbourne,Salad,3
Melbourne,Sandwiches,4
Melbourne,Seafood,3
Melbourne,Shanghainese,1
Melbourne,Spanish,5
Melbourne,Steakhouses,4
Melbourne,Sushi Bars,1
Melbourne,Tapas/Small Plates,9
Melbourne,Thai,5
Melbourne,Vegetarian,1
Melbourne,Venues & Event Spaces,3
Melbourne,Vietnamese,4
Melbourne,Wine Bars,3
Middletown,American (Traditional),1
Middletown,Barbeque,1
Middletown,Greek,1
Middletown,Mediterranean,1
Monroe,Barbeque,1
Monroe,Breweries,1
Monroe,Pubs,1
Montreal,American (Traditional),4
Montreal,Asian Fusion,1
Montreal,Bakeries,1
Montreal,Barbeque,3
Montreal,Bars,8
Montreal,Bistros,1
Montreal,Brasseries,2
Montreal,Breakfast & Brunch,5
Montreal,Burgers,1
Montreal,Cafes,1
Montreal,Cajun/Creole,1
Montreal,Canadian (New),14
Montreal,Chinese,3
Montreal,Coffee & Tea,1
Montreal,Creperies,1
Montreal,Cuban,1
Montreal,Delicatessen,1
Montreal,Delis,2
Montreal,Diners,2
Montreal,Filipino,1
Montreal,French,17
Montreal,Gluten-Free,1
Montreal,Haitian,1
Montreal,Indonesian,1
Montreal,Italian,5
Montreal,Japanese,7
Montreal,Jazz & Blues,1
Montreal,Korean,2
Montreal,Lebanese,2
Montreal,Malaysian,1
Montreal,Mediterranean,5
Montreal,Mexican,2
Montreal,Middle Eastern,1
Montreal,Modern European,2
Montreal,Pizza,1
Montreal,Portuguese,3
Montreal,Poutineries,4
Montreal,Pubs,3
Montreal,Sandwiches,3
Montreal,Seafood,4
Montreal,Singaporean,1
Montreal,Soup,1
Montreal,Spanish,2
Montreal,Steakhouses,5
Montreal,Tapas Bars,2
Montreal,Tapas/Small Plates,2
Montreal,Vegan,1
Montreal,Vegetarian,1
Montreal,Venezuelan,1
Montreal,Wine Bars,4
Orlando,American (New),39
Orlando,American (Traditional),17
Orlando,Asian Fusion,10
Orlando,Bakeries,1
Orlando,Barbeque,2
Orlando,Bars,12
Orlando,Beer Bar,2
Orlando,Brasseries,1
Orlando,Brazilian,4
Orlando,Breakfast & Brunch,9
Orlando,Breweries,1
Orlando,British,1
Orlando,Bubble Tea,1
Orlando,Buffets,1
Orlando,Burgers,18
Orlando,Cafes,1
Orlando,Cajun/Creole,3
Orlando,Caribbean,2
Orlando,Chicken Wings,1
Orlando,Chinese,2
Orlando,Cocktail Bars,15
Orlando,Coffee & Tea,2
Orlando,Colombian,2
Orlando,Comfort Food,2
Orlando,Cuban,1
Orlando,Desserts,3
Orlando,Dominican,1
Orlando,Empanadas,1
Orlando,Fast Food,4
Orlando,Food Delivery Services,1
Orlando,French,1
Orlando,Gastropubs,5
Orlando,Greek,1
Orlando,Hot Dogs,1
Orlando,Hot Pot,3
Orlando,Ice Cream & Frozen Yogurt,2
Orlando,Irish,1
Orlando,Italian,7
Orlando,Japanese,5
Orlando,Korean,4
Orlando,Latin American,9
Orlando,Lebanese,2
Orlando,Lounges,3
Orlando,Malaysian,1
Orlando,Mediterranean,4
Orlando,Mexican,10
Orlando,Moroccan,1
Orlando,Music Venues,3
Orlando,Noodles,2
Orlando,Pasta Shops,1
Orlando,Peruvian,3
Orlando,Pizza,5
Orlando,Portuguese,1
Orlando,Pubs,4
Orlando,Ramen,2
Orlando,Salad,7
Orlando,Sandwiches,10
Orlando,Seafood,25
Orlando,Smokehouse,1
Orlando,Soup,6
Orlando,Southern,5
Orlando,Spanish,5
Orlando,Sports Bars,2
Orlando,Steakhouses,11
Orlando,Street Vendors,1
Orlando,Sushi Bars,9
Orlando,Szechuan,1
Orlando,Tacos,2
Orlando,Tapas Bars,6
Orlando,Tapas/Small Plates,3
Orlando,Tex-Mex,4
Orlando,Thai,5
Orlando,Vegan,2
Orlando,Vegetarian,7
Orlando,Venezuelan,2
Orlando,Vietnamese,3
Orlando,Wine Bars,6
Orlando,Wine Tasting Room,1
Orlando,Wineries,1
Ottawa,African,1
Ottawa,American (Traditional),3
Ottawa,Asian Fusion,2
Ottawa,Barbeque,2
Ottawa,Bars,4
Ottawa,Bistros,1
Ottawa,Breakfast & Brunch,5
Ottawa,British,1
Ottawa,Burgers,1
Ottawa,Burmese,1
Ottawa,Cafes,2
Ottawa,Canadian (New),21
Ottawa,Caribbean,2
Ottawa,Chinese,1
Ottawa,Cocktail Bars,2
Ottawa,Comfort Food,2
Ottawa,Delis,2
Ottawa,Desserts,2
Ottawa,Diners,3
Ottawa,Fast Food,2
Ottawa,French,5
Ottawa,Gastropubs,6
Ottawa,German,1
Ottawa,Greek,3
Ottawa,Ice Cream & Frozen Yogurt,1
Ottawa,Imported Food,1
Ottawa,Indian,2
Ottawa,Italian,6
Ottawa,Latin American,1
Ottawa,Lebanese,1
Ottawa,Live/Raw Food,2
Ottawa,Lounges,2
Ottawa,Mediterranean,3
Ottawa,Mexican,5
Ottawa,Middle Eastern,2
Ottawa,Piano Bars,1
Ottawa,Pizza,2
Ottawa,Pubs,3
Ottawa,Ramen,1
Ottawa,Salad,3
Ottawa,Salvadoran,1
Ottawa,Sandwiches,3
Ottawa,Seafood,7
Ottawa,Seafood Markets,2
Ottawa,Southern,1
Ottawa,Spanish,1
Ottawa,Specialty Food,1
Ottawa,Steakhouses,2
Ottawa,Sushi Bars,1
Ottawa,Tapas/Small Plates,5
Ottawa,Tex-Mex,1
Ottawa,Thai,1
Ottawa,Vegan,1
Ottawa,Venues & Event Spaces,1
Ottawa,Vietnamese,1
Ottawa,Wine Bars,3
Oxford,American (Traditional),2
Oxford,Bars,1
Oxford,German,1
Oxford,Italian,1
Oxford,Sports Bars,1
Perth,American (Traditional),3
Perth,Arabian,1
Perth,Asian Fusion,2
Perth,Australian,9
Perth,Bars,13
Perth,Beer Bar,2
Perth,Bistros,2
Perth,Breakfast & Brunch,10
Perth,Buffets,1
Perth,Burgers,2
Perth,Cafes,8
Perth,Cantonese,1
Perth,Chinese,1
Perth,Cocktail Bars,8
Perth,Coffee & Tea,6
Perth,Desserts,1
Perth,Dim Sum,2
Perth,Fast Food,4
Perth,French,1
Perth,Gastropubs,1
Perth,Gluten-Free,6
Perth,Indian,3
Perth,Italian,7
Perth,Izakaya,1
Perth,Japanese,5
Perth,Korean,4
Perth,Latin American,1
Perth,Lebanese,1
Perth,Mediterranean,1
Perth,Mexican,1
Perth,Middle Eastern,1
Perth,Modern Australian,13
Perth,Modern European,1
Perth,Noodles,2
Perth,Persian/Iranian,1
Perth,Pizza,2
Perth,Pubs,2
Perth,Restaurants,2
Perth,Sandwiches,3
Perth,Seafood,2
Perth,Shanghainese,1
Perth,South African,1
Perth,Spanish,2
Perth,Steakhouses,3
Perth,Street Vendors,1
Perth,Sushi Bars,1
Perth,Tapas/Small Plates,4
Perth,Thai,3
Perth,Vegetarian,1
Perth,Vietnamese,2
Perth,Wine Bars,6
San Jose,Acai Bowls,2
San Jose,Afghan,2
San Jose,African,1
San Jose,American (New),9
San Jose,American (Traditional),10
San Jose,Asian Fusion,20
San Jose,Bakeries,3
San Jose,Barbeque,7
San Jose,Bars,10
San Jose,Beer Bar,2
San Jose,Brasseries,1
San Jose,Brazilian,1
San Jose,Breakfast & Brunch,10
San Jose,Bubble Tea,3
San Jose,Burgers,6
San Jose,Burmese,2
San Jose,Cajun/Creole,4
San Jose,Cambodian,1
San Jose,Cantonese,1
San Jose,Caribbean,1
San Jose,Chicken Shop,1
San Jose,Chicken Wings,2
San Jose,Chinese,9
San Jose,Cocktail Bars,9
San Jose,Coffee & Tea,4
San Jose,Colombian,1
San Jose,Delis,1
San Jose,Desserts,4
San Jose,Falafel,2
San Jose,Fast Food,1
San Jose,Fish & Chips,1
San Jose,Food Stands,1
San Jose,French,5
San Jose,Gastropubs,3
San Jose,German,2
San Jose,Gluten-Free,1
San Jose,Greek,7
San Jose,Halal,2
San Jose,Hawaiian,8
San Jose,Honduran,1
San Jose,Hot Pot,5
San Jose,Ice Cream & Frozen Yogurt,1
San Jose,Indian,3
San Jose,Italian,7
San Jose,Izakaya,1
San Jose,Japanese,17
San Jose,Juice Bars & Smoothies,2
San Jose,Korean,14
San Jose,Latin American,1
San Jose,Live/Raw Food,1
San Jose,Lounges,3
San Jose,Malaysian,1
San Jose,Mediterranean,7
San Jose,Mexican,7
San Jose,Middle Eastern,3
San Jose,Modern European,1
San Jose,Mongolian,1
San Jose,Moroccan,1
San Jose,Noodles,7
San Jose,Pakistani,1
San Jose,Persian/Iranian,2
San Jose,Pizza,5
San Jose,Poke,8
San Jose,Portuguese,1
San Jose,Pubs,1
San Jose,Ramen,4
San Jose,Salad,4
San Jose,Sandwiches,6
San Jose,Seafood,14
San Jose,Shanghainese,1
San Jose,Singaporean,1
San Jose,Soup,5
San Jose,Southern,1
San Jose,Spanish,2
San Jose,Sports Bars,2
San Jose,Steakhouses,4
San Jose,Supper Clubs,1
San Jose,Sushi Bars,10
San Jose,Szechuan,2
San Jose,Taiwanese,4
San Jose,Tapas Bars,1
San Jose,Tapas/Small Plates,4
San Jose,Thai,4
San Jose,Vegetarian,2
San Jose,Venues & Event Spaces,4
San Jose,Vietnamese,14
San Jose,Wine Bars,5
Seattle,American (New),24
Seattle,American (Traditional),2
Seattle,Asian Fusion,8
Seattle,Bakeries,1
Seattle,Barbeque,2
Seattle,Bars,10
Seattle,Basque,1
Seattle,Beer Bar,1
Seattle,Breakfast & Brunch,12
Seattle,Buffets,1
Seattle,Burgers,4
Seattle,Cafes,2
Seattle,Cajun/Creole,1
Seattle,Cantonese,2
Seattle,Caribbean,1
Seattle,Chinese,1
Seattle,Cocktail Bars,11
Seattle,Coffee & Tea,2
Seattle,Comfort Food,1
Seattle,Cuban,1
Seattle,Desserts,4
Seattle,Dim Sum,1
Seattle,French,1
Seattle,Gastropubs,3
Seattle,Gluten-Free,1
Seattle,Greek,1
Seattle,Hawaiian,5
Seattle,Hong Kong Style Cafe,1
Seattle,Hot Pot,1
Seattle,Italian,7
Seattle,Japanese,5
Seattle,Korean,7
Seattle,Live/Raw Food,2
Seattle,Lounges,1
Seattle,Mediterranean,2
Seattle,Mexican,2
Seattle,Modern European,3
Seattle,Noodles,6
Seattle,Pasta Shops,1
Seattle,Pizza,2
Seattle,Poke,3
Seattle,Pubs,2
Seattle,Ramen,2
Seattle,Russian,1
Seattle,Salad,3
Seattle,Sandwiches,2
Seattle,Seafood,10
Seattle,Shanghainese,1
Seattle,Soup,2
Seattle,Southern,2
Seattle,Spanish,1
Seattle,Steakhouses,2
Seattle,Sushi Bars,2
Seattle,Taiwanese,1
Seattle,Tapas/Small Plates,7
Seattle,Thai,1
Seattle,Vegan,1
Seattle,Vegetarian,1
Seattle,Venezuelan,1
Seattle,Venues & Event Spaces,1
Seattle,Vietnamese,2
Seattle,Wine Bars,2
Springdale,Cajun/Creole,1
Springdale,Colombian,1
Springdale,Mexican,1
Springdale,Seafood,1
Sydney,American (Traditional),1
Sydney,Asian Fusion,7
Sydney,Australian,14
Sydney,Bakeries,1
Sydney,Bangladeshi,1
Sydney,Bars,17
Sydney,Beer Bar,4
Sydney,Beer Gardens,1
Sydney,Brazilian,1
Sydney,Breakfast & Brunch,14
Sydney,Burgers,14
Sydney,Cafes,14
Sydney,Cantonese,4
Sydney,Chicken Shop,2
Sydney,Chinese,7
Sydney,Cocktail Bars,7
Sydney,Coffee & Tea,9
Sydney,Creperies,1
Sydney,Cuban,1
Sydney,Delis,1
Sydney,Desserts,1
Sydney,Dim Sum,7
Sydney,Fast Food,4
Sydney,Food Court,1
Sydney,Food Delivery Services,1
Sydney,French,4
Sydney,Gluten-Free,1
Sydney,Greek,3
Sydney,Halal,2
Sydney,Himalayan/Nepalese,1
Sydney,Indian,5
Sydney,Italian,10
Sydney,Izakaya,3
Sydney,Japanese,16
Sydney,Korean,3
Sydney,Laotian,2
Sydney,Live/Raw Food,1
Sydney,Local Flavor,1
Sydney,Lounges,1
Sydney,Malaysian,8
Sydney,Mediterranean,1
Sydney,Mexican,2
Sydney,Middle Eastern,2
Sydney,Modern Australian,9
Sydney,Modern European,4
Sydney,Music Venues,1
Sydney,Noodles,13
Sydney,Pizza,5
Sydney,Portuguese,1
Sydney,Pub Food,1
Sydney,Pubs,2
Sydney,Ramen,5
Sydney,Restaurants,1
Sydney,Salad,1
Sydney,Sandwiches,3
Sydney,Scandinavian,1
Sydney,Seafood,14
Sydney,Shanghainese,4
Sydney,Singaporean,1
Sydney,Social Clubs,1
Sydney,Spanish,5
Sydney,Specialty Food,1
Sydney,Steakhouses,9
Sydney,Sushi Bars,6
Sydney,Szechuan,1
Sydney,Taiwanese,5
Sydney,Tapas/Small Plates,3
Sydney,Tea Rooms,1
Sydney,Teppanyaki,1
Sydney,Thai,7
Sydney,Turkish,1
Sydney,Vegan,2
Sydney,Vegetarian,2
Sydney,Venues & Event Spaces,2
Sydney,Vietnamese,2
Sydney,Wine Bars,10
Tampa,American (New),22
Tampa,American (Traditional),10
Tampa,Argentine,1
Tampa,Asian Fusion,3
Tampa,Bakeries,1
Tampa,Barbeque,1
Tampa,Bars,8
Tampa,Beer Bar,1
Tampa,Bookstores,1
Tampa,Breakfast & Brunch,4
Tampa,Breweries,2
Tampa,British,1
Tampa,Burgers,3
Tampa,Cafes,3
Tampa,Cajun/Creole,1
Tampa,Caribbean,1
Tampa,Chicken Shop,1
Tampa,Chicken Wings,1
Tampa,Chinese,1
Tampa,Cocktail Bars,6
Tampa,Coffee & Tea,1
Tampa,Comfort Food,1
Tampa,Cooking Classes,1
Tampa,Cuban,2
Tampa,Desserts,1
Tampa,Dominican,1
Tampa,Empanadas,1
Tampa,Fast Food,1
Tampa,Food Stands,1
Tampa,Food Trucks,1
Tampa,Gastropubs,4
Tampa,Greek,2
Tampa,Italian,8
Tampa,Izakaya,1
Tampa,Juice Bars & Smoothies,1
Tampa,Korean,1
Tampa,Latin American,4
Tampa,Lebanese,1
Tampa,Lounges,2
Tampa,Mediterranean,3
Tampa,Mexican,8
Tampa,Music Venues,1
Tampa,Noodles,2
Tampa,Organic Stores,1
Tampa,Peruvian,2
Tampa,Pizza,1
Tampa,Pubs,2
Tampa,Ramen,2
Tampa,Salad,4
Tampa,Sandwiches,6
Tampa,Seafood,9
Tampa,Southern,1
Tampa,Spanish,2
Tampa,Speakeasies,1
Tampa,Sports Bars,1
Tampa,Steakhouses,2
Tampa,Sushi Bars,3
Tampa,Tapas/Small Plates,1
Tampa,Tex-Mex,1
Tampa,Thai,2
Tampa,Vegetarian,2
Tampa,Venezuelan,1
Tampa,Venues & Event Spaces,3
Tampa,Wine Bars,5
Toronto,American (Traditional),2
Toronto,Arcades,1
Toronto,Asian Fusion,9
Toronto,Barbeque,7
Toronto,Bars,12
Toronto,Beer Bar,1
Toronto,Belgian,1
Toronto,Bistros,1
Toronto,Breakfast & Brunch,11
Toronto,British,1
Toronto,Cafes,4
Toronto,Cajun/Creole,1
Toronto,Canadian (New),31
Toronto,Caribbean,3
Toronto,Chicken Shop,2
Toronto,Chinese,2
Toronto,Cocktail Bars,10
Toronto,Coffee & Tea,1
Toronto,Comfort Food,14
Toronto,Cuban,1
Toronto,Desserts,6
Toronto,Diners,3
Toronto,Dive Bars,1
Toronto,Egyptian,1
Toronto,Escape Games,1
Toronto,Fast Food,5
Toronto,Filipino,3
Toronto,Fish & Chips,1
Toronto,French,6
Toronto,Gastropubs,3
Toronto,German,2
Toronto,Greek,1
Toronto,Hawaiian,2
Toronto,Himalayan/Nepalese,1
Toronto,Indian,2
Toronto,Italian,19
Toronto,Japanese,12
Toronto,Korean,6
Toronto,Laotian,1
Toronto,Latin American,2
Toronto,Lounges,2
Toronto,Malaysian,1
Toronto,Mediterranean,4
Toronto,Mexican,10
Toronto,Middle Eastern,5
Toronto,Modern European,2
Toronto,Noodles,2
Toronto,Pizza,6
Toronto,Polish,1
Toronto,Pubs,8
Toronto,Ramen,1
Toronto,Salad,2
Toronto,Sandwiches,5
Toronto,Seafood,11
Toronto,Seafood Markets,1
Toronto,Soup,1
Toronto,Southern,1
Toronto,Spanish,2
Toronto,Steakhouses,2
Toronto,Street Vendors,1
Toronto,Sushi Bars,6
Toronto,Taiwanese,1
Toronto,Tapas Bars,2
Toronto,Tapas/Small Plates,12
Toronto,Thai,4
Toronto,Vegan,5
Toronto,Vegetarian,2
Toronto,Venues & Event Spaces,1
Toronto,Vietnamese,3
Toronto,Wine Bars,5
Tyngsborough,American (Traditional),1
West Chester,Cheesesteaks,1
West Chester,Greek,1
West Chester,Lebanese,1
West Chester,Mediterranean,2
West Chester,Tapas Bars,1
West Chester,Wine Bars,1
West Chester Township,Chinese,1
West Chester Township,Japanese,1
West Chester Township,Korean,1
West Chester Township,Thai,1
Wyoming,Gastropubs,1
Wyoming,Wine Bars,1
